id,station_id,date,gph200_0,gph850_0,h200_0,h850_0,p_msl_0,p_sfl_0,temp200_0,temp850_0,u200_0,u850_0,v200_0,v850_0,gph200_6,gph850_6,h200_6,h850_6,p_msl_6,p_sfl_6,temp200_6,temp850_6,u200_6,u850_6,v200_6,v850_6,gph200_12,gph850_12,h200_12,h850_12,p_msl_12,p_sfl_12,temp200_12,temp850_12,u200_12,u850_12,v200_12,v850_12,gph200_18,gph850_18,h200_18,h850_18,p_msl_18,p_sfl_18,temp200_18,temp850_18,u200_18,u850_18,v200_18,v850_18,actual_rainfall,predict_rainfall
,455601,2012-09-15,12350,1498.54,94,89,101045,98943.6,217.7,290,-4.8,2.92,-3.7,-5.08,12355.3,1488.52,85,89,100917,98840.4,218.4,289.4,-4.2,-7.53,2.3,-5.13,12351.7,1487.59,84,81,100865,98784.8,218.7,289.9,0.9,-5.88,1.2,-4.11,12350.6,1492.96,89,69,100949,98833.4,218.2,290.3,2.4,-6.45,-2.1,-3.67,52.1,7.839684856
,455601,2012-09-16,12333.7,1492.66,83,69,100971,98888.8,218.1,289.7,0.6,-6.01,2,-3.38,12348.7,1488.81,62,74,100803,98712.6,218.7,290.2,-5.8,-3.27,3.3,-3.28,12350.2,1486.36,68,68,100746,98677.6,218.9,290.9,-2.9,-2.26,3.4,-2.17,12346,1496.57,73,65,100932,98832.4,218.5,290.3,-1.9,-1.65,1.8,-1.9,21.1,0
,455601,2012-09-17,12346.2,1499.98,64,69,101032,98928.6,218.6,289.7,-6.6,-1.03,2.8,-3.17,12358,1501.75,77,70,100907,98805.6,218.3,290.5,-7.5,-0.96,5.9,-3.21,12369,1497.09,57,68,100826,98763.4,218.6,291.3,-13.6,-1.18,5.2,-2.28,12360.5,1504.41,69,68,101010,98934.4,218.4,290.8,-14.9,0.22,4.7,-2.05,8.4,0
,455601,2012-09-18,12357.1,1501.19,53,66,101031,98936.6,219.3,290.5,-16.7,0.15,4.6,-3.11,12368.2,1499.9,54,72,100869,98771.4,219.1,291.2,-15.9,1.56,5.8,-2.84,12370.7,1495.93,67,71,100795,98683.4,218.1,292,-16.4,1.61,2.5,-2.98,12366.2,1505.71,80,76,100979,98910.2,218.1,291.4,-19.3,1.47,2.4,-1.96,7.7,0
,455601,2012-09-19,12365.6,1505.73,88,79,101053,98966.6,218,290.4,-20.3,0.21,3.9,-2.97,12366.7,1497.51,61,83,100915,98756.8,218.6,290.4,-20,0.33,4.1,-0.79,12370.7,1496.44,69,81,100910,98791.6,218.5,290.5,-21.2,1.31,2.9,-1.03,12370.8,1504.05,93,78,101041,98925.8,217.9,290.4,-20.6,0.18,2.9,0.54,7.2,0
,455601,2012-09-20,12362.8,1504.94,91,78,101073,98947.6,217.8,290.1,-19.1,-1.45,1.2,0.13,12370.1,1497.31,56,84,100890,98768.6,218.6,290.3,-16.9,0.52,-1,1.48,12376.2,1497.63,86,82,100944,98818.6,219,290.3,-17.6,1.98,-1.1,2.24,12363.7,1501.78,95,80,101026,98906.6,217.9,290.4,-17.4,2.85,-0.92,1.45,15.7,7.822939132
,455601,2012-09-21,12358.4,1508.94,88,82,101135,99000.4,217.9,289.9,-14.1,2.44,0,0.72,12378.6,1495.96,81,83,100920,98778,218.7,290.1,-12.2,2.27,-2.75,1.33,12371.9,1499.29,90,84,100992,98840.6,219.2,290.1,-13.8,3.39,-3.46,1.87,12360.5,1500.76,93,81,101036,98929.6,218.6,290,-13.7,3.39,-0.61,1.38,20.2,7.81845207
,455601,2012-09-22,12351.4,1501.69,94,82,101081,98946.2,217.9,290,-10.1,1.94,-0.86,0.18,12368.2,1491.31,80,84,100826,98655.8,218.2,290.4,-7.9,2.75,-2.88,2.1,12375,1493.29,91,83,100883,98769.2,218.8,290.6,-7.2,3.31,-5.85,1.03,12359.4,1498.78,95,87,100998,98865.6,218.1,290.1,-7.7,2.83,-5.66,-1.18,15.7,7.817233662
,455601,2012-09-23,12353.1,1508.27,94,87,101114,99010.2,217.6,289.9,-7,1.42,-3.2,0.09,12364.8,1488.7,91,84,100860,98752.8,218.3,290.3,-7.5,2.87,-4.6,0.52,12366.8,1501.67,92,84,101004,98895.8,218.2,290.3,-7.7,2.4,-7.4,0.05,12359.9,1507.8,91,85,101097,98998.4,217.9,290.2,-14.1,1.6,-6.7,-1.02,4.3,7.834147205
,455601,2012-09-24,12351.7,1512.55,95,86,101194,98394.8,217.3,289.9,-14.3,0.53,-4.8,-0.46,12362.2,1500.23,94,88,101002,98920.2,217.6,290.1,-13.6,0.79,-4.4,0.67,12359.5,1506.38,95,87,101068,98958.2,217.3,290.2,-4,0.93,-4.9,-0.78,12350.8,1512.08,91,90,101174,99052,217.3,289.9,-7.2,-3.24,-5.4,-0.69,45.5,7.845173503
,455601,2012-09-25,12351.1,1512.52,89,88,101189,99078.6,217.1,289.9,-8.4,-5.16,-6.8,-0.42,12356.5,1503.44,93,85,101033,98982,216.9,290.1,-7,-5.09,-2.8,-1.42,12356.1,1506.96,84,82,101072,98978.4,217.3,290.3,-3.2,-4.4,-3.2,-1.89,12349.5,1508.44,71,79,101121,99024.4,217.5,290.1,-5.4,-7.12,-3.6,-2.69,16.7,7.884663647
,455601,2012-09-26,12342.5,1512.52,71,78,101180,99085.2,217.4,289.8,-12.9,-6.85,1.3,-1.15,12355,1499.7,79,83,100984,98890.4,217.5,290,-14.1,-4.6,5.1,-2.12,12363,1505.73,91,82,101041,98965.2,217.9,289.9,-13.4,-5.84,6.1,-2.67,12361.9,1508.7,89,85,101114,99071.2,217.8,289.7,-12,-6.87,6,-2.25,4.8,7.872805532
,455601,2012-09-27,12356,1511.32,77,88,101195,98436,217.8,289.4,-13.5,-6.21,4.3,-2.07,12368.9,1503.35,88,86,101040,99034.6,217.6,289.8,-15.7,-4.99,5,-2.81,12377.2,1502.16,90,85,101038,98955.6,218.2,290.1,-18,-4.84,5.6,-3.26,12374,1508.4,94,88,101123,99041.2,217.9,289.9,-17.9,-7.89,5.8,-1.5,29.2,7.858168123
,455601,2012-09-28,12368.1,1514.32,92,92,101209,98442.8,217.7,289.5,-16.4,-5.27,4.5,-1.23,12385.7,1504.94,65,90,101074,99119.6,218.1,289.8,-15,-3.52,3.7,-1.59,12390.4,1504.89,90,87,101081,98991.8,218.3,290.1,-12.8,-4.99,2.5,-2.86,12380.1,1512.71,94,89,101197,99118.2,217.8,289.7,-12,-6.05,2.96,-0.98,17,7.861745977
,455601,2012-09-29,12372.9,1518.07,80,89,101275,98527.8,218,289.6,-11.7,-5.27,2.66,-0.45,12389.1,1509.47,84,84,101100,99062.8,218,290.3,-10.5,-4.53,4.16,-1.67,12388.9,1510.75,92,84,101127,99044.4,218.1,290.3,-7.1,-5.48,3.2,-1.37,12386.2,1520.16,89,85,101245,98468.4,218.2,290,-6.7,-7.81,2.7,0.26,33,7.836780952
,455601,2012-09-30,12377.1,1525.7,82,79,101362,98611.2,218.1,289.8,-7.4,-7.9,2.4,-1.08,12384.6,1516.05,60,77,101124,99076.6,218.1,290,-6.5,-6.34,5.33,-3.36,12395.3,1510.23,43,70,101052,98962,218.5,290.5,-4,-7.03,4.4,-3.56,12384.1,1521.73,35,72,101238,98488.4,218.4,290,-3.8,-6.76,3.5,-3.1,9
